총세대수,준공연도,건물형태,난방방식,승강기설치여부,실차량수,총면적,면적10-30,면적30-40,면적40-50,면적50-60,면적60-70,면적70-80,면적80-200,임대보증금,임대료
78,2013,계단식,개별,1,109,6023.7683,0,0,0,78,0,0,0,56962000.0,642930.0
35,2013,복도식,개별,1,35,1569.1668000000002,35,0,0,0,0,0,0,63062000.0,470100.0
88,2013,계단식,개별,1,88,7180.1396,0,0,0,88,0,0,0,72190000.0,586540.0
477,2014,복도식,지역,1,943,47058.9273,0,0,0,150,0,216,111,101516666.66666667,950305.0
15,2013,복도식,개별,1,21,543.0268,15,0,0,0,0,0,0,55227500.0,340148.3333333333
69,2014,계단식,개별,1,830,4802.465099999999,0,26,0,43,0,0,0,28780333.333333332,450920.0
86,2011,계단식,개별,1,892,6409.9462,0,40,0,46,0,0,0,0.0,0.0
39,2007,계단식,개별,1,744,4341.87,0,0,0,0,0,0,39,0.0,0.0
26,2012,계단식,지역,1,363,1967.5058000000004,0,26,0,0,0,0,0,0.0,0.0
46,2007,계단식,개별,1,632,5031.3328,0,0,0,0,0,0,46,0.0,0.0
908,2018,계단식,지역,1,1119,91706.27879999999,0,0,0,0,0,756,152,61333333.333333336,573333.3333333334
160,2014,계단식,지역,1,556,20155.896699999998,0,0,0,0,0,65,124,36094000.0,634472.5
234,2018,계단식,개별,1,357,23713.7273,0,0,0,0,0,93,141,56745600.0,600352.0
5,2007,계단식,개별,1,100,509.6,0,0,0,0,0,0,5,0.0,0.0
114,2010,계단식,개별,1,946,12859.242,0,0,0,0,0,0,114,0.0,0.0
6,2008,계단식,개별,1,516,680.1726,0,0,0,0,0,0,6,0.0,0.0
15,2007,계단식,개별,1,120,1737.8324999999998,0,0,0,0,0,0,15,0.0,0.0
11,2008,계단식,개별,1,211,1240.3544,0,0,0,0,0,0,11,0.0,0.0
14,2008,계단식,개별,1,899,1612.563,0,0,0,0,0,0,14,0.0,0.0
23,2007,계단식,개별,1,746,2504.2848999999997,0,0,0,0,0,0,23,0.0,0.0
16,2009,계단식,개별,1,1061,1377.1471999999999,0,0,6,4,0,0,6,0.0,0.0
46,2014,혼합식,개별,1,258,3131.3839999999996,0,37,0,9,0,0,0,36714000.0,381805.0
1228,2017,복도식,지역,1,1421,104504.22459999999,0,0,0,1228,0,0,0,44718000.0,483160.0
36,2009,계단식,지역,1,1107,3009.96,0,0,0,36,0,0,0,0.0,0.0
532,2016,계단식,개별,1,654,42768.310999999994,0,0,0,532,0,0,0,38939750.0,496907.5
1022,2017,계단식,개별,1,1635,95188.56159999999,0,0,0,0,608,394,0,38600000.0,544000.0
95,2007,계단식,개별,1,630,11097.0133,0,0,0,0,0,0,95,0.0,0.0
404,2019,계단식,개별,1,595,43060.908800000005,0,0,0,0,0,0,404,55000000.0,620000.0
204,2011,계단식,지역,1,1107,22474.9277,0,0,0,0,0,43,161,0.0,0.0
164,2011,계단식,지역,1,1212,86074.3984,0,0,0,0,0,294,498,0.0,0.0
1226,2013,계단식,지역,1,1378,150126.86320000002,0,0,0,0,0,376,850,189821857.14285713,815355.7142857143
155,2014,계단식,지역,1,479,15416.1401,0,0,0,71,0,17,67,76513833.33333333,744450.0
581,2013,계단식,지역,1,956,64055.366200000004,0,0,0,0,0,91,490,114770250.0,767010.0
464,2013,계단식,지역,1,919,50889.0706,0,0,0,0,0,100,364,113172333.33333333,759490.0
224,2014,계단식,지역,1,346,22667.7024,0,0,0,0,0,224,0,100389000.0,699330.0
733,2016,계단식,지역,1,1160,86968.3346,0,0,0,0,0,358,454,69463200.0,600004.0
992,2018,계단식,지역,1,1368,104129.15319999999,0,0,0,0,0,668,324,63333333.333333336,600000.0
371,2016,계단식,지역,1,437,30127.3666,0,0,0,371,0,0,0,46548333.333333336,460350.0
1444,2016,계단식,지역,1,1485,117542.5519,0,0,0,1444,0,0,0,50860285.71428572,505628.5714285714
26,2013,계단식,지역,1,814,2815.1112999999996,0,0,0,0,0,6,20,87417000.0,580897.5
2,2008,혼합식,개별,1,158,163.3726,0,0,0,2,0,0,0,0.0,0.0
154,2010,계단식,지역,1,752,12715.8292,0,0,0,154,0,0,0,89764000.0,101986.0
101,2009,혼합식,지역,1,747,10833.3267,0,0,0,0,0,9,92,0.0,0.0
871,2018,계단식,지역,1,1220,82271.2906,0,0,0,516,0,113,242,81800000.0,622000.0
688,2018,계단식,지역,1,1084,75528.9755,0,0,0,0,0,266,422,96250000.0,715000.0
582,2013,계단식,지역,1,1273,76863.4268,0,0,0,0,0,22,560,170746375.0,803672.5
388,2014,계단식,지역,1,874,42567.3391,0,0,0,0,0,103,285,85725000.0,491788.0
318,2014,계단식,지역,1,1082,43986.9025,0,0,0,0,0,11,307,97085500.0,509191.4285714286
307,2011,계단식,지역,1,618,32167.594,0,0,0,0,0,91,216,0.0,0.0
461,2011,계단식,지역,1,1077,51823.4715,0,0,0,0,0,24,437,0.0,0.0
48,2009,계단식,지역,1,491,4959.9348,0,0,0,0,0,36,12,0.0,0.0
947,2018,복도식,지역,1,1384,113941.5009,0,0,0,0,0,408,674,69000000.0,375000.0
526,2018,복도식,지역,1,862,55030.7418,0,0,0,0,0,228,298,69000000.0,375000.0
223,2014,계단식,지역,1,884,24077.641,0,0,0,0,0,75,148,50280000.0,357420.0
728,2015,계단식,개별,1,1135,78945.559,0,0,0,0,0,66,662,38256000.0,513730.0
756,2016,계단식,개별,1,902,62104.7498,0,0,0,756,0,0,0,33485333.333333332,357410.0
280,2013,계단식,개별,1,316,26784.9051,0,0,0,168,0,65,47,27352750.0,326160.0
344,2015,계단식,개별,1,465,33735.5416,0,0,0,90,0,116,138,49500000.0,490000.0
31,2006,계단식,개별,1,154,3297.9226,0,0,0,0,0,0,31,0.0,0.0
491,2015,계단식,지역,1,541,40807.898499999996,0,0,0,491,0,0,0,49283750.0,568930.0
475,2011,계단식,개별,1,506,52072.065,0,0,0,0,0,0,475,0.0,0.0
127,2007,계단식,개별,1,412,14136.4843,0,0,0,0,0,0,127,0.0,0.0
715,2004,계단식,개별,1,774,75880.8765,0,0,0,0,0,0,715,0.0,0.0
1,2005,계단식,개별,1,895,115.78800000000001,0,0,0,0,0,0,1,0.0,0.0
906,2014,계단식,지역,1,1565,89352.2235,0,0,0,250,0,271,385,31050400.0,523000.0
67,2001,계단식,개별,1,1112,7500.650000000001,0,0,0,0,0,0,67,0.0,0.0
34,2008,혼합식,개별,1,153,3720.4567999999995,0,0,0,0,0,0,34,0.0,0.0
20,2008,계단식,개별,1,27,2170.4359999999997,0,0,0,0,0,0,20,0.0,0.0
104,2008,계단식,개별,1,726,12289.934,0,0,0,0,0,0,104,40274000.0,172600.0
31,2000,복도식,개별,1,38,2278.3016000000002,0,0,0,0,31,0,0,0.0,0.0
32,2008,계단식,개별,1,348,3536.8032000000003,0,0,0,0,0,0,32,0.0,0.0
58,2007,계단식,개별,1,160,6390.1036,0,0,0,0,0,0,58,0.0,0.0
32,2015,계단식,개별,1,58,3252.1966,0,0,0,0,0,1,31,0.0,0.0
35,2007,계단식,개별,1,471,3909.2095,0,0,0,0,0,0,35,55169000.0,239860.0
528,2018,계단식,개별,1,619,42874.501099999994,0,0,0,528,0,0,0,32896000.0,185040.0
867,2018,계단식,개별,1,1237,73729.8416,0,0,0,694,0,105,68,45600000.0,530000.0
48,2009,계단식,지역,1,305,5258.0248,0,0,0,0,0,0,48,0.0,0.0
595,2017,계단식,개별,1,861,66286.9783,0,0,0,0,0,118,477,55800000.0,510000.0
126,2010,복도식,개별,1,246,14050.236799999999,0,0,0,0,0,0,126,0.0,0.0
559,1992,복도식,지역,1,307,32190.36,0,292,267,0,0,0,0,16818500.0,188630.0
870,1995,복도식,중앙,1,626,48133.740000000005,0,870,0,0,0,0,0,16879500.0,210195.0
818,2000,복도식,개별,1,654,48049.31999999999,0,818,0,0,0,0,0,20595000.0,249270.0
512,2006,복도식,개별,1,399,29309.440000000002,0,512,0,0,0,0,0,32454000.0,281700.0
383,1999,복도식,개별,1,304,22643.543,0,383,0,0,0,0,0,17318500.0,265747.5
802,1996,복도식,개별,1,329,45039.24999999999,0,802,0,0,0,0,0,13253500.0,168575.0
420,1997,복도식,지역,1,327,29737.476,0,0,420,0,0,0,0,21801000.0,234350.0
536,1995,복도식,지역,1,434,29230.42,0,536,0,0,0,0,0,13339000.0,162550.0
526,1997,복도식,지역,1,349,34858.907600000006,0,134,392,0,0,0,0,14907333.333333334,244420.0
534,1996,복도식,지역,1,380,31546.31,0,89,445,0,0,0,0,15524000.0,191946.66666666666
1032,1999,복도식,지역,1,959,69911.62670000001,0,119,903,0,0,0,0,15431200.0,245236.0
630,1994,복도식,지역,1,180,35944.5,0,630,0,0,0,0,0,12798000.0,178990.0
446,1996,복도식,지역,1,287,24452.719000000005,0,446,0,0,0,0,0,14897000.0,184220.0
357,1998,복도식,지역,1,387,26201.658000000003,0,0,357,0,0,0,0,22336000.0,341250.0
535,1998,복도식,개별,1,479,37220.016899999995,0,89,446,0,0,0,0,16132666.666666666,260080.0
476,1997,복도식,개별,1,110,28050.679999999997,0,476,0,0,0,0,0,13412000.0,179740.0
960,1994,복도식,중앙,1,423,53779.2,0,960,0,0,0,0,0,13155000.0,177500.0
624,1998,복도식,중앙,1,539,41523.6812,0,268,356,0,0,0,0,18541000.0,216393.33333333334
1489,1996,혼합식,지역,0,458,82318.6,0,1429,60,0,0,0,0,14255333.333333334,255246.66666666666
390,2003,복도식,개별,1,408,25517.622,0,0,390,0,0,0,0,29212000.0,115740.0
489,1999,복도식,지역,1,301,43465.5104,0,0,489,0,0,0,0,0.0,0.0
504,1996,복도식,지역,1,163,28235.800000000003,0,504,0,0,0,0,0,14523000.0,180190.0
720,1996,복도식,지역,1,593,48984.299999999996,0,90,630,0,0,0,0,16129000.0,263425.0
567,2002,복도식,개별,1,491,35859.08930000001,0,178,389,0,0,0,0,25760333.333333332,67070.0
623,1995,복도식,중앙,1,292,36242.76999999999,0,89,534,0,0,0,0,10588333.333333334,156483.33333333334
1,1994,복도식,중앙,1,242,68.92999999999999,0,0,1,0,0,0,0,13101000.0,221030.0
920,1999,복도식,중앙,1,822,60691.7437,0,119,801,0,0,0,0,12083500.0,152070.0
540,1995,복도식,중앙,1,107,31096.800000000003,0,540,0,0,0,0,0,9671000.0,137020.0
491,1999,복도식,중앙,1,272,29291.760000000002,0,163,328,0,0,0,0,14234666.666666666,179246.66666666666
312,1999,복도식,중앙,1,273,20297.485500000003,0,153,159,0,0,0,0,15741333.333333334,225256.66666666666
316,1994,복도식,중앙,1,157,15914.7,0,316,0,0,0,0,0,10161000.0,146530.0
387,1995,복도식,중앙,1,250,21063.730000000003,0,387,0,0,0,0,0,11879000.0,161250.0
390,1994,계단식,개별,0,113,17561.7,0,390,0,0,0,0,0,9447000.0,132910.0
854,2000,복도식,개별,1,727,53105.7342,0,676,178,0,0,0,0,14639750.0,199027.5
540,1994,복도식,지역,1,163,30623.399999999998,0,540,0,0,0,0,0,10691000.0,157280.0
427,1998,복도식,개별,1,331,26913.174,0,178,249,0,0,0,0,15263500.0,207117.5
178,1995,복도식,중앙,1,136,8869.82,0,178,0,0,0,0,0,8832000.0,137930.0
476,1995,복도식,개별,1,335,26317.68,0,476,0,0,0,0,0,10319000.0,146130.0
757,2001,복도식,개별,1,654,50147.31050000001,0,130,627,0,0,0,0,13751000.0,131163.33333333334
296,1993,복도식,중앙,1,270,18920.690000000002,0,89,207,0,0,0,0,9559000.0,189250.0
428,1998,복도식,중앙,1,319,29003.377200000006,0,0,428,0,0,0,0,13564000.0,173080.0
239,1995,복도식,중앙,1,172,13829.07,0,119,120,0,0,0,0,10755500.0,197290.0
385,1998,복도식,개별,1,262,23548.8538,0,89,296,0,0,0,0,13485333.333333334,233793.33333333334
590,1997,복도식,개별,1,409,41714.5937,0,0,590,0,0,0,0,15406500.0,246675.0
245,2002,복도식,개별,1,236,13284.663999999999,0,191,54,0,0,0,0,16366000.0,211055.0
350,2004,복도식,지역,1,399,26594.9874,0,0,0,350,0,0,0,37409250.0,300527.5
440,2013,복도식,개별,1,710,27467.567400000004,26,197,217,0,0,0,0,29648400.0,283108.0
873,2013,복도식,지역,1,823,53815.1108,0,557,316,0,0,0,0,33009000.0,318100.0
533,2013,복도식,개별,1,495,37826.7322,0,264,104,165,0,0,0,31167500.0,337225.0
619,2011,혼합식,개별,1,588,40780.6626,0,247,196,176,0,0,0,34526000.0,225295.0
1350,2003,계단식,개별,1,1077,95466.6006,0,0,0,1350,0,0,0,18717500.0,229825.0
840,2004,계단식,개별,1,564,62478.9424,0,0,0,840,0,0,0,21287666.666666668,270373.3333333333
828,2007,혼합식,개별,1,569,52018.643500000006,0,462,366,0,0,0,0,14979500.0,134810.0
890,2009,혼합식,개별,1,892,70195.702,0,0,0,890,0,0,0,30968666.666666668,252290.0
961,2011,혼합식,개별,1,702,59574.3917,0,475,380,106,0,0,0,16929333.333333332,143503.33333333334
291,2012,복도식,개별,1,300,21221.3259,0,0,200,91,0,0,0,46516333.333333336,386970.0
1002,2007,복도식,개별,1,683,66213.4572,0,386,508,108,0,0,0,19073500.0,136070.0
875,2003,복도식,개별,1,565,50735.721300000005,0,557,318,0,0,0,0,13333000.0,129396.66666666667
332,2022,복도식,개별,1,303,19729.166,32,152,148,0,0,0,0,17573666.666666668,187670.0
1934,2017,복도식,지역,1,1236,93547.3486,1166,464,304,0,0,0,0,12387600.0,180920.0
1128,2013,혼합식,지역,1,990,83417.0324,0,0,410,718,0,0,0,24191666.666666668,291610.0
964,2012,혼합식,개별,1,916,71821.6364,0,0,288,676,0,0,0,33126750.0,192070.0
1301,2010,혼합식,지역,1,1141,99035.6811,0,0,0,1301,0,0,0,30968666.666666668,185810.0
1084,2009,복도식,개별,1,780,70172.44380000001,0,458,626,0,0,0,0,18890500.0,133145.0
499,2008,혼합식,개별,1,568,39771.3258,0,0,0,499,0,0,0,36378666.666666664,246696.66666666666
457,2009,혼합식,개별,1,498,32257.811,0,119,78,260,0,0,0,28682500.0,197867.5
808,2008,복도식,개별,1,855,51915.9475,0,219,589,0,0,0,0,20972000.0,143545.0
684,2020,복도식,개별,1,653,36991.5974,276,220,188,0,0,0,0,16253250.0,180832.5
232,2020,복도식,개별,1,232,9151.349900000001,232,0,0,0,0,0,0,13145000.0,106030.0
194,2003,계단식,개별,0,157,10551.019,0,106,88,0,0,0,0,16322666.666666666,180133.33333333334
976,2010,혼합식,개별,1,900,65319.69930000001,0,548,0,428,0,0,0,22204000.0,152667.5
860,2008,혼합식,개별,1,780,57951.5159,0,462,0,398,0,0,0,23139750.0,158035.0
340,2016,복도식,지역,1,227,16091.3,120,220,0,0,0,0,0,11888000.0,159790.0
178,2016,복도식,지역,1,176,9660.555199999999,100,0,78,0,0,0,0,19992500.0,201890.0
1937,2008,혼합식,개별,1,1608,135068.8832,0,492,491,954,0,0,0,28377000.0,193957.6923076923
714,2002,복도식,개별,1,572,41392.6092,0,480,234,0,0,0,0,15763500.0,120290.0
295,2007,복도식,개별,1,280,18329.8098,0,152,143,0,0,0,0,21321800.0,145050.0
1088,2014,혼합식,개별,1,973,69359.7076,0,584,394,110,0,0,0,22332750.0,226990.0
705,2005,복도식,지역,1,654,42879.3615,0,294,411,0,0,0,0,21657500.0,181760.0
302,2005,계단식,개별,1,327,21509.923799999997,0,0,0,302,0,0,0,24639000.0,216870.0
594,2007,혼합식,지역,1,608,40784.739,0,180,210,204,0,0,0,25529666.666666668,174376.66666666666
801,2006,혼합식,개별,1,715,57686.79719999999,0,0,0,801,0,0,0,31155666.666666668,186926.66666666666
414,2002,계단식,지역,1,411,29483.138400000003,0,0,0,414,0,0,0,17963000.0,222940.0
714,2003,혼합식,지역,1,648,52555.7242,0,0,0,714,0,0,0,18668000.0,245070.0
1278,2008,복도식,지역,1,1234,87773.6159,0,375,356,547,0,0,0,24218250.0,246652.5
297,2012,복도식,개별,1,294,18323.3312,0,160,137,0,0,0,0,42555333.333333336,245466.66666666666
870,2010,복도식,지역,1,827,57165.6866,0,340,446,84,0,0,0,30796666.666666668,244446.66666666666
1696,2004,복도식,지역,1,1522,106511.99380000001,0,438,1258,0,0,0,0,17251000.0,208315.0
324,2006,복도식,개별,1,388,24449.7528,0,0,0,324,0,0,0,26545000.0,268075.0
630,2006,복도식,개별,1,623,40905.2088,0,261,369,0,0,0,0,19308500.0,203160.0
230,2009,복도식,개별,1,243,13579.2438,0,166,10,54,0,0,0,23953250.0,215127.5
621,2003,복도식,개별,1,619,37336.4514,0,268,353,0,0,0,0,15891500.0,158730.0
80,2020,복도식,개별,1,54,4217.2588,36,28,16,0,0,0,0,12561666.666666666,160950.0
30,2020,복도식,개별,1,22,1312.161,30,0,0,0,0,0,0,12018000.0,115700.0
245,1997,복도식,개별,1,153,10829.0,0,245,0,0,0,0,0,9611000.0,53660.0
1442,2005,복도식,개별,1,1353,91200.02709999999,0,343,1099,0,0,0,0,20079500.0,114995.0
1308,2006,복도식,개별,1,1440,84645.2728,0,291,757,260,0,0,0,24989750.0,134417.5
