총세대수,준공연도,건물형태,난방방식,승강기설치여부,실차량수,총면적,면적10-30,면적30-40,면적40-50,면적50-60,면적60-70,면적70-80,면적80-200,임대보증금,임대료
240,2011,복도식,개별,1,212,17861.920000000002,0,0,0,240,0,0,0,32443000.0,192250.0
754,2011,복도식,개별,1,768,56318.1682,0,0,0,754,0,0,0,32443000.0,192250.0
949,2008,혼합식,개별,1,890,60496.323200000006,0,96,216,537,0,0,0,35269000.0,195586.66666666666
672,2014,복도식,개별,1,625,38433.8976,0,516,156,0,0,0,0,20501000.0,201885.0
853,2007,복도식,개별,1,923,58484.5851,0,0,551,302,0,0,0,27252500.0,149340.0
384,2007,혼합식,개별,1,433,28429.2318,0,84,0,300,0,0,0,26426333.333333332,147520.0
355,2007,혼합식,개별,1,377,23942.1035,0,114,96,145,0,0,0,26013500.0,144085.0
449,2007,혼합식,개별,1,439,31566.2817,0,200,0,249,0,0,0,27747800.0,154202.0
901,2004,계단식,개별,1,840,67084.5742,0,0,0,901,0,0,0,20113333.333333332,171766.66666666666
3,1997,계단식,개별,1,532,233.08499999999998,0,0,0,3,0,0,0,29302000.0,163500.0
861,2006,복도식,개별,1,686,53273.528099999996,0,498,363,0,0,0,0,19635500.0,94505.0
1,1996,복도식,개별,1,132,78.0,0,0,0,1,0,0,0,22327000.0,123750.0
492,2005,복도식,개별,1,346,28767.0157,0,248,244,0,0,0,0,14582666.666666666,84678.33333333333
137,1995,복도식,개별,1,72,6108.830000000001,0,137,0,0,0,0,0,9487000.0,81130.0
815,2007,복도식,개별,1,723,50626.8428,0,503,312,0,0,0,0,20597500.0,112905.0
676,2011,복도식,지역,1,702,41894.369399999996,0,389,0,287,0,0,0,24993200.0,141290.0
1232,2011,복도식,지역,1,922,73838.2965,0,709,523,0,0,0,0,20426500.0,115940.0
94,2003,복도식,개별,1,75,5333.28,0,70,24,0,0,0,0,14579500.0,120445.0
496,2004,복도식,개별,1,362,29301.659,0,290,206,0,0,0,0,15791500.0,95050.0
711,2007,혼합식,개별,1,706,50628.068100000004,0,0,355,356,0,0,0,22297000.0,122930.0
214,1997,복도식,개별,1,108,11487.52,0,214,0,0,0,0,0,8917000.0,68110.0
70,1995,복도식,개별,1,45,3082.1,0,70,0,0,0,0,0,9249000.0,77380.0
141,2004,계단식,개별,1,144,11293.8321,0,0,0,141,0,0,0,36797000.0,219630.0
1147,2011,복도식,개별,1,867,64422.7941,246,595,103,203,0,0,0,20770142.85714286,134404.2857142857
244,2002,복도식,개별,1,195,13699.819999999998,0,107,137,0,0,0,0,14738250.0,84655.0
183,1999,복도식,개별,1,130,9089.61,0,183,0,0,0,0,0,12483000.0,68650.0
10,2000,혼합식,개별,1,304,799.0941,0,0,0,10,0,0,0,23536000.0,130070.0
390,2002,계단식,개별,1,406,28984.1424,0,0,0,390,0,0,0,19907666.666666668,77023.33333333333
996,2009,복도식,지역,1,814,65287.323000000004,0,444,390,162,0,0,0,24655500.0,134192.5
632,2009,복도식,지역,1,610,41013.5712,0,332,180,120,0,0,0,24655500.0,134195.0
355,2009,복도식,지역,1,325,23438.3422,0,128,143,84,0,0,0,26216333.333333332,141893.33333333334
603,2009,복도식,지역,1,607,40112.9106,0,214,264,125,0,0,0,24655500.0,134192.5
1215,2011,복도식,지역,1,894,80440.1802,0,590,625,0,0,0,0,22658142.85714286,128900.0
826,2010,혼합식,지역,1,703,55426.7123,0,552,0,274,0,0,0,27252200.0,164490.0
1067,2009,복도식,지역,1,881,69990.7876,0,422,513,132,0,0,0,24465000.0,135630.0
375,2010,혼합식,개별,1,418,29041.7478,0,0,0,375,0,0,0,38402500.0,219875.0
946,2008,혼합식,개별,1,720,73431.6505,0,68,69,809,0,0,0,27777166.666666668,184135.0
1072,2004,계단식,개별,1,1023,78409.554,0,0,0,1072,0,0,0,18968333.333333332,177453.33333333334
427,2007,혼합식,개별,1,418,31854.08,0,40,0,387,0,0,0,29962000.0,182260.0
307,2007,복도식,개별,1,287,19134.3957,0,198,81,28,0,0,0,18225750.0,140432.5
880,2002,계단식,중앙,1,740,65907.4102,0,0,0,880,0,0,0,25096000.0,100365.0
861,2005,복도식,개별,1,727,54474.0403,0,345,516,0,0,0,0,18303250.0,164637.5
605,2004,계단식,개별,1,415,44821.5343,0,0,0,605,0,0,0,18048000.0,245797.5
1216,2010,복도식,지역,1,945,69787.8348,0,390,702,124,0,0,0,27465000.0,171471.42857142858
853,2009,계단식,지역,1,984,67945.3355,0,0,125,728,0,0,0,31210750.0,191937.5
1647,2010,복도식,지역,1,1375,99444.8664,0,1173,238,236,0,0,0,32345666.666666668,173272.22222222222
45,1996,계단식,개별,1,28,2241.7780000000002,14,12,19,0,0,0,0,12724909.090909092,70658.18181818182
918,2012,복도식,개별,1,767,56096.7924,180,308,302,128,0,0,0,21319142.85714286,178639.2857142857
266,1998,복도식,개별,1,255,16977.695,0,132,0,134,0,0,0,15989000.0,124716.66666666667
638,2004,복도식,개별,1,537,37502.6718,0,345,293,0,0,0,0,16287500.0,155400.0
558,2004,계단식,개별,1,591,39433.152,0,0,0,558,0,0,0,23750000.0,228365.0
534,2003,계단식,개별,1,541,37742.159400000004,0,0,0,534,0,0,0,16088000.0,209890.0
946,2020,복도식,개별,1,627,49519.204,340,390,216,0,0,0,0,17728000.0,195000.0
720,2010,복도식,개별,1,568,48720.7367,0,248,187,285,0,0,0,22631000.0,177026.0
494,2009,복도식,개별,1,478,35326.3126,0,0,324,170,0,0,0,27465500.0,218475.0
753,2008,복도식,개별,1,575,52143.1351,0,0,566,187,0,0,0,27465500.0,218475.0
708,2007,혼합식,개별,1,704,52884.548299999995,0,0,0,708,0,0,0,24031750.0,192320.0
407,2007,복도식,개별,1,431,27555.6094,0,0,407,0,0,0,0,19895000.0,160400.0
693,2003,복도식,개별,1,320,39387.4848,0,435,258,0,0,0,0,12560333.333333334,92466.66666666667
1538,2020,복도식,지역,1,1132,86340.8508,516,384,638,0,0,0,0,21090000.0,210500.0
674,2018,복도식,지역,1,666,33132.7462,352,178,144,0,0,0,0,19322666.666666668,204913.33333333334
341,2001,복도식,지역,1,344,25598.162099999998,0,0,341,0,0,0,0,21495500.0,217760.0
389,2005,계단식,개별,1,423,26520.267099999997,0,0,0,389,0,0,0,23513000.0,279975.0
980,2011,복도식,지역,1,801,58710.5344,56,504,308,112,0,0,0,25233000.0,178125.0
980,2011,혼합식,지역,1,881,64154.2154,66,320,378,216,0,0,0,28657500.0,197952.5
1185,2005,혼합식,개별,1,922,72069.3969,0,510,385,290,0,0,0,20038000.0,239140.0
880,2012,혼합식,지역,1,878,60699.0468,0,208,316,356,0,0,0,34988333.333333336,235610.0
100,2016,복도식,지역,1,267,5154.625,75,25,0,0,0,0,0,17365000.0,183325.0
2289,2011,복도식,지역,1,1657,142698.54119999998,336,916,670,367,0,0,0,33853600.0,224820.0
375,2011,복도식,지역,1,331,23114.397099999995,0,229,146,0,0,0,0,33379000.0,227564.0
710,2001,복도식,지역,1,623,45953.265,0,230,480,0,0,0,0,21608000.0,151560.0
2018,2016,복도식,지역,1,1487,113921.3586,740,564,714,0,0,0,0,32778000.0,226446.0
534,2017,복도식,지역,1,299,28219.1132,248,156,130,0,0,0,0,35334666.666666664,237693.33333333334
124,2017,복도식,지역,1,109,4723.5072,124,0,0,0,0,0,0,18676000.0,102910.0
1450,2002,복도식,지역,1,1311,97253.87680000001,0,312,1138,0,0,0,0,16885000.0,107135.0
1161,2012,복도식,지역,1,971,69494.1418,157,355,298,351,0,0,0,21653428.57142857,195242.85714285713
913,2013,복도식,지역,1,779,56189.9796,0,471,370,72,0,0,0,25131800.0,221972.0
625,2012,복도식,지역,1,577,37259.356,0,356,183,86,0,0,0,24651000.0,220903.33333333334
858,2008,복도식,개별,1,757,51201.4746,0,527,331,0,0,0,0,19354500.0,209432.5
315,2008,복도식,개별,1,284,19032.0801,0,192,123,0,0,0,0,20282250.0,219480.0
463,2005,복도식,개별,1,361,26299.3964,0,305,158,0,0,0,0,19412000.0,221830.0
970,2012,복도식,지역,1,826,57944.668000000005,176,332,326,136,0,0,0,39470750.0,268580.0
754,2011,복도식,지역,1,807,52670.6998,0,116,262,376,0,0,0,37569500.0,263340.0
1354,2011,복도식,지역,1,1295,92358.1838,0,420,356,578,0,0,0,36384000.0,256652.0
593,2010,복도식,지역,1,585,40134.8984,0,211,195,187,0,0,0,32521750.0,240617.5
1174,2010,복도식,지역,1,136,79874.261,0,422,382,370,0,0,0,38202500.0,265486.6666666667
875,2010,복도식,지역,1,977,68373.1627,0,66,89,720,0,0,0,49518875.0,321417.5
898,2010,복도식,지역,1,844,61289.0615,0,319,293,286,0,0,0,38352200.0,266652.0
1060,2012,복도식,지역,1,835,61451.9482,210,454,232,164,0,0,0,29764166.666666668,236195.0
818,2004,계단식,개별,1,845,58284.476200000005,0,0,0,818,0,0,0,18953666.666666668,241723.33333333334
638,2004,복도식,개별,1,521,38320.0728,0,293,345,0,0,0,0,13923200.0,171580.0
879,2006,혼합식,개별,1,867,65291.5729,0,0,0,879,0,0,0,23723666.666666668,246550.0
1035,2006,혼합식,개별,1,935,65527.5858,0,384,453,198,0,0,0,19732000.0,202510.0
494,2004,복도식,개별,1,411,29948.8321,0,228,266,0,0,0,0,14668333.333333334,177723.33333333334
1018,2005,혼합식,개별,1,798,70817.9963,0,177,180,661,0,0,0,16670500.0,114475.0
525,2010,혼합식,개별,1,462,34997.8818,0,127,296,102,0,0,0,19613333.333333332,144510.0
496,2012,복도식,개별,1,454,29223.634,0,290,206,0,0,0,0,14614500.0,171570.0
477,2010,복도식,지역,1,488,29505.4293,0,187,176,114,0,0,0,30671200.0,209600.0
882,2009,복도식,지역,1,808,55970.772,0,307,437,138,0,0,0,30909600.0,211222.0
364,2021,복도식,지역,1,317,21127.778400000003,110,102,152,0,0,0,0,39709333.333333336,219806.66666666666
1275,2011,복도식,개별,1,1313,87394.263,0,216,816,243,0,0,0,23149666.666666668,165006.66666666666
1179,2010,복도식,지역,1,1090,79756.37719999999,0,352,453,374,0,0,0,25797000.0,186732.5
891,2010,복도식,개별,1,824,57639.409400000004,0,335,248,308,0,0,0,35924800.0,240806.0
1590,2015,복도식,지역,1,1196,91050.5518,492,794,304,0,0,0,0,25160750.0,218275.0
1152,2015,복도식,지역,1,796,43681.916,1152,0,0,0,0,0,0,17633000.0,111026.66666666667
644,2004,복도식,개별,1,551,36279.56300000001,0,362,282,0,0,0,0,20759000.0,194762.5
1088,2021,복도식,지역,1,904,61884.8066,330,212,546,0,0,0,0,19393333.333333332,162673.33333333334
782,2016,복도식,개별,1,626,44947.5764,232,286,264,0,0,0,0,21250000.0,186750.0
730,2018,복도식,지역,1,700,37424.868,310,280,140,0,0,0,0,25911666.666666668,206670.0
216,2018,복도식,지역,1,230,7899.9839999999995,216,0,0,0,0,0,0,15256000.0,102950.0
1206,2017,계단식,지역,1,879,68561.1494,430,408,368,0,0,0,0,20543333.333333332,206283.33333333334
990,2016,복도식,개별,1,700,53826.354999999996,508,316,166,0,0,0,0,13619666.666666666,175976.66666666666
196,2016,복도식,개별,1,166,7605.358,196,0,0,0,0,0,0,11802500.0,94055.0
624,2016,복도식,개별,1,565,38690.1694,0,450,174,0,0,0,0,21147000.0,240496.66666666666
20,2021,복도식,개별,1,23,784.798,20,0,0,0,0,0,0,11635000.0,92660.0
114,2019,복도식,개별,1,109,5859.231000000001,74,0,40,0,0,0,0,10415000.0,155000.0
18,2019,복도식,개별,1,22,662.2560000000001,18,0,0,0,0,0,0,9150000.0,88000.0
356,2016,복도식,지역,1,430,18852.1376,128,120,108,0,0,0,0,13713333.333333334,166666.66666666666
162,2016,복도식,지역,1,142,6153.5214,162,0,0,0,0,0,0,10098000.0,87080.0
39,1997,복도식,개별,1,104,1827.3197,8,31,0,0,0,0,0,5158333.333333333,44086.666666666664
60,2001,계단식,개별,1,223,4349.9349999999995,0,0,0,60,0,0,0,10405000.0,86700.0
150,2006,계단식,개별,1,237,11587.5,0,0,0,150,0,0,0,24969000.0,124830.0
47,2002,복도식,개별,1,38,3118.8871000000004,0,0,47,0,0,0,0,16977000.0,96110.0
40,2000,계단식,개별,0,29,1440.0,40,0,0,0,0,0,0,4942000.0,39920.0
120,2018,복도식,개별,1,89,5715.1208,48,56,16,0,0,0,0,8198000.0,120530.0
30,2018,복도식,개별,1,29,1081.7904,30,0,0,0,0,0,0,9138000.0,86695.0
531,2010,복도식,개별,1,411,37000.140400000004,0,104,251,176,0,0,0,15482750.0,114255.0
72,2019,복도식,개별,1,93,5896.401,40,38,32,0,0,0,0,12833333.333333334,165000.0
40,2019,복도식,개별,1,31,1463.3096,40,0,0,0,0,0,0,10159500.0,91700.0
18,2002,복도식,개별,1,49,1452.7620000000002,0,0,0,18,0,0,0,23117000.0,128560.0
6,2002,계단식,개별,0,24,427.71000000000004,0,0,0,6,0,0,0,21302000.0,117500.0
174,2000,혼합식,개별,0,258,10383.784,0,56,0,118,0,0,0,13339500.0,73645.0
40,2000,계단식,개별,0,77,1858.404,0,40,0,0,0,0,0,9537000.0,52000.0
57,1996,계단식,개별,0,357,2770.371,0,0,57,0,0,0,0,6485000.0,48360.0
19,1998,복도식,개별,0,24,914.2378,3,16,0,0,0,0,0,2205000.0,56855.0
385,1999,계단식,개별,0,352,20038.1714,0,278,0,107,0,0,0,11368500.0,62890.0
183,1998,계단식,개별,0,316,11157.97,0,53,0,130,0,0,0,11346500.0,62775.0
51,2009,계단식,개별,0,71,3966.8001,0,0,2,49,0,0,0,17999600.0,99524.0
794,2010,혼합식,개별,1,578,47625.2436,0,476,318,0,0,0,0,15400000.0,132120.0
9,1999,복도식,개별,1,104,460.28159999999997,0,9,0,0,0,0,0,8788000.0,48670.0
528,2006,혼합식,개별,1,526,35206.7755,0,0,174,334,0,0,0,19662000.0,159777.5
521,2009,복도식,개별,1,486,36936.4423,0,134,135,252,0,0,0,18475333.333333332,156866.66666666666
458,2008,혼합식,개별,1,448,29865.1432,0,172,230,56,0,0,0,19377714.285714287,131782.85714285713
37,1996,복도식,개별,1,631,2163.3278999999998,0,25,0,12,0,0,0,13873000.0,77400.0
4,1996,복도식,개별,1,413,324.9192,0,0,0,4,0,0,0,19076000.0,106510.0
474,2010,혼합식,개별,1,188,28378.2726,0,264,164,46,0,0,0,16300333.333333334,101320.0
180,2007,계단식,개별,1,249,13163.652,0,0,0,180,0,0,0,24583000.0,136160.0
51,2001,복도식,개별,1,229,2553.1744,27,0,22,2,0,0,0,15126000.0,84473.33333333333
280,2009,혼합식,개별,1,165,18686.646399999998,0,96,136,48,0,0,0,17393333.333333332,118580.0
85,2008,계단식,개별,1,241,7046.162700000001,0,0,0,85,0,0,0,22719000.0,124830.0
700,2017,복도식,개별,1,569,36521.362,260,330,110,0,0,0,0,16755500.0,169500.0
140,2017,복도식,개별,1,90,5143.413999999999,140,0,0,0,0,0,0,11886000.0,93000.0
131,2002,계단식,개별,1,85,12328.41,0,0,0,131,0,0,0,14989000.0,164290.0
210,2018,복도식,지역,1,202,11031.530999999999,0,210,0,0,0,0,0,9859000.0,172000.0
80,2018,복도식,지역,1,60,3284.9759999999997,80,0,0,0,0,0,0,12117000.0,108000.0
630,2005,혼합식,개별,1,629,42027.6162,0,189,159,282,0,0,0,15384833.333333334,99256.66666666667
1696,2017,복도식,개별,1,1059,89369.4736,616,728,352,0,0,0,0,13813333.333333334,209333.33333333334
1300,2011,복도식,개별,1,904,84094.70199999999,0,450,700,150,0,0,0,17542500.0,148387.5
190,2016,복도식,개별,1,130,9856.388,70,88,32,0,0,0,0,12926666.666666666,185656.66666666666
306,2018,복도식,개별,1,210,15641.1528,108,138,60,0,0,0,0,12528000.0,162666.66666666666
130,2021,복도식,개별,1,113,7436.72,22,62,46,0,0,0,0,10125333.333333334,157220.0
40,2021,복도식,개별,1,32,1551.24,40,0,0,0,0,0,0,9697000.0,89270.0
420,2001,복도식,개별,1,267,24979.474800000004,0,252,168,0,0,0,0,15472000.0,94375.0
835,1995,복도식,지역,1,114,34655.84,537,298,0,0,0,0,0,10512666.666666666,138996.66666666666
1485,1993,복도식,중앙,1,298,64622.25,1181,298,0,6,0,0,0,7595571.428571428,104975.71428571429
1386,1993,복도식,중앙,1,258,56818.21,1051,298,0,17,0,0,0,8422285.714285715,116401.42857142857
956,1994,복도식,지역,1,243,37398.72,956,0,0,0,0,0,0,9931000.0,134540.0
120,2020,복도식,개별,1,47,5581.8024,66,54,0,0,0,0,0,2515500.0,50040.0
447,1994,복도식,중앙,1,78,19383.41,149,298,0,0,0,0,0,7628000.0,125010.0
